SUCCESS: Coa L | SE-A-B3 | Duration: 2 | Slot: 1
SUCCESS: Fsjp L | SE-B-B1 | Duration: 2 | Slot: 1
SUCCESS: Coa L | SE-B-B1 | Duration: 2 | Slot: 1
SUCCESS: Ese L | SE-B-B1 | Duration: 2 | Slot: 1
SUCCESS: Ed L | SE-B-B1 | Duration: 2 | Slot: 5
SUCCESS: Coa L | SE-B-B2 | Duration: 2 | Slot: 1
SUCCESS: Ese L | SE-B-B2 | Duration: 2 | Slot: 5
SUCCESS: Ed L | SE-B-B2 | Duration: 2 | Slot: 5
SUCCESS: Fsjp L | SE-B-B2 | Duration: 2 | Slot: 1
SUCCESS: Ese L | SE-B-B3 | Duration: 2 | Slot: 1
SUCCESS: Ed L | SE-B-B3 | Duration: 2 | Slot: 5
SUCCESS: Fsjp L | SE-B-B3 | Duration: 2 | Slot: 1
SUCCESS: Coa L | SE-B-B3 | Duration: 2 | Slot: 1
SUCCESS: Fsjp L | SE-C-B1 | Duration: 2 | Slot: 5
SUCCESS: Coa L | SE-C-B1 | Duration: 2 | Slot: 1
SUCCESS: Ese L | SE-C-B1 | Duration: 2 | Slot: 5
SUCCESS: Ed L | SE-C-B1 | Duration: 2 | Slot: 1
SUCCESS: Coa L | SE-C-B2 | Duration: 2 | Slot: 5
SUCCESS: Ese L | SE-C-B2 | Duration: 2 | Slot: 6
SUCCESS: Ed L | SE-C-B2 | Duration: 2 | Slot: 5
SUCCESS: Fsjp L | SE-C-B2 | Duration: 2 | Slot: 5
SUCCESS: Ese L | SE-C-B3 | Duration: 2 | Slot: 5
SUCCESS: Fsjp L | SE-C-B3 | Duration: 2 | Slot: 1
SUCCESS: Coa L | SE-C-B3 | Duration: 2 | Slot: 1
SUCCESS: Python Lab | SE-A-B1 | Duration: 2 | Slot: 0
SUCCESS: Python Lab | SE-A-B2 | Duration: 2 | Slot: 0
SUCCESS: Python Lab | SE-A-B3 | Duration: 2 | Slot: 2
SUCCESS: Python Lab | SE-B-B1 | Duration: 2 | Slot: 2
SUCCESS: AI Lab | SE-B-B1 | Duration: 2 | Slot: 0
SUCCESS: AI Lab | SE-B-B2 | Duration: 2 | Slot: 0
SUCCESS: Python Lab | SE-B-B2 | Duration: 2 | Slot: 1
SUCCESS: Python Lab | SE-B-B3 | Duration: 2 | Slot: 4
SUCCESS: AI Lab | SE-B-B3 | Duration: 2 | Slot: 0
SUCCESS: Fsjp L | SE-A-B1 | Duration: 2 | Slot: 1
SUCCESS: Coa L | SE-A-B1 | Duration: 2 | Slot: 1
SUCCESS: Ese L | SE-A-B1 | Duration: 2 | Slot: 1
SUCCESS: Ed L | SE-A-B1 | Duration: 2 | Slot: 1
SUCCESS: Coa L | SE-A-B2 | Duration: 2 | Slot: 1
SUCCESS: Ese L | SE-A-B2 | Duration: 2 | Slot: 1
SUCCESS: Ed L | SE-A-B2 | Duration: 2 | Slot: 1
SUCCESS: Fsjp L | SE-A-B2 | Duration: 2 | Slot: 1
SUCCESS: Fsjp L | SE-B-B1 | Duration: 2 | Slot: 1
SUCCESS: Coa L | SE-B-B1 | Duration: 2 | Slot: 1
SUCCESS: Ese L | SE-B-B1 | Duration: 2 | Slot: 1
SUCCESS: Ed L | SE-B-B1 | Duration: 2 | Slot: 5
SUCCESS: Coa L | SE-B-B2 | Duration: 2 | Slot: 1
SUCCESS: Ese L | SE-B-B2 | Duration: 2 | Slot: 1
SUCCESS: Ed L | SE-B-B2 | Duration: 2 | Slot: 5
SUCCESS: Fsjp L | SE-B-B2 | Duration: 2 | Slot: 1
SUCCESS: Fsjp L | SE-C-B1 | Duration: 2 | Slot: 5
SUCCESS: Coa L | SE-C-B1 | Duration: 2 | Slot: 5
SUCCESS: Ese L | SE-C-B1 | Duration: 2 | Slot: 5
SUCCESS: Ed L | SE-C-B1 | Duration: 2 | Slot: 1
SUCCESS: Coa L | SE-C-B2 | Duration: 2 | Slot: 1
SUCCESS: Ese L | SE-C-B2 | Duration: 2 | Slot: 6
SUCCESS: Ed L | SE-C-B2 | Duration: 2 | Slot: 5
SUCCESS: Fsjp L | SE-C-B2 | Duration: 2 | Slot: 1
SUCCESS: Wcn L | TE-A-B1 | Duration: 2 | Slot: 1
SUCCESS: Ai L | TE-A-B1 | Duration: 2 | Slot: 1
SUCCESS: Aoa L | TE-A-B1 | Duration: 2 | Slot: 1
SUCCESS: Dwm L | TE-A-B1 | Duration: 2 | Slot: 1
SUCCESS: Ai L | TE-A-B2 | Duration: 2 | Slot: 5
SUCCESS: Aoa L | TE-A-B2 | Duration: 2 | Slot: 1
SUCCESS: Dwm L | TE-A-B2 | Duration: 2 | Slot: 1
SUCCESS: Wcn L | TE-A-B2 | Duration: 2 | Slot: 1
SUCCESS: Aoa L | TE-A-B3 | Duration: 2 | Slot: 5
SUCCESS: Dwm L | TE-A-B3 | Duration: 2 | Slot: 5
SUCCESS: Wcn L | TE-A-B3 | Duration: 2 | Slot: 5
SUCCESS: Ai L | TE-A-B3 | Duration: 2 | Slot: 1
SUCCESS: Wcn L | TE-B-B1 | Duration: 2 | Slot: 5
SUCCESS: Ai L | TE-B-B1 | Duration: 2 | Slot: 5
SUCCESS: Aoa L | TE-B-B1 | Duration: 2 | Slot: 5
SUCCESS: Dwm L | TE-B-B1 | Duration: 2 | Slot: 5
SUCCESS: Ai L | TE-B-B2 | Duration: 2 | Slot: 5
SUCCESS: Aoa L | TE-B-B2 | Duration: 2 | Slot: 5
SUCCESS: Dwm L | TE-B-B2 | Duration: 2 | Slot: 5
SUCCESS: Wcn L | TE-B-B2 | Duration: 2 | Slot: 5
SUCCESS: Aoa L | TE-B-B3 | Duration: 2 | Slot: 5
SUCCESS: Dwm L | TE-B-B3 | Duration: 2 | Slot: 5
SUCCESS: Wcn L | TE-B-B3 | Duration: 2 | Slot: 5
SUCCESS: Ai L | TE-B-B3 | Duration: 2 | Slot: 5
SUCCESS: Wcn L | TE-C-B1 | Duration: 2 | Slot: 5
SUCCESS: Ai L | TE-C-B1 | Duration: 2 | Slot: 1
SUCCESS: Aoa L | TE-C-B1 | Duration: 2 | Slot: 1
SUCCESS: Ai L | TE-C-B2 | Duration: 2 | Slot: 1
SUCCESS: Aoa L | TE-C-B2 | Duration: 2 | Slot: 5
SUCCESS: Dwm L | TE-C-B2 | Duration: 2 | Slot: 1
SUCCESS: Aoa L | TE-C-B3 | Duration: 2 | Slot: 1
SUCCESS: Dwm L | TE-C-B3 | Duration: 2 | Slot: 5
SUCCESS: Dl L | BE-A-B1 | Duration: 2 | Slot: 1
SUCCESS: Bt L | BE-A-B1 | Duration: 2 | Slot: 1
SUCCESS: Bt L | BE-A-B2 | Duration: 2 | Slot: 1
SUCCESS: Bda L | BE-A-B2 | Duration: 2 | Slot: 1
SUCCESS: Bda L | BE-A-B3 | Duration: 2 | Slot: 5
SUCCESS: Dl L | BE-A-B3 | Duration: 2 | Slot: 2
SUCCESS: Dl L | BE-B-B1 | Duration: 2 | Slot: 5
SUCCESS: Bt L | BE-B-B1 | Duration: 2 | Slot: 5
SUCCESS: Bt L | BE-B-B2 | Duration: 2 | Slot: 5
SUCCESS: Bda L | BE-B-B2 | Duration: 2 | Slot: 5
SUCCESS: Dl L | BE-B-B3 | Duration: 2 | Slot: 5
SUCCESS: Fsjp L | SE-A-B1 | Duration: 2 | Slot: 1
SUCCESS: Coa L | SE-A-B1 | Duration: 2 | Slot: 1
SUCCESS: Ese L | SE-A-B1 | Duration: 2 | Slot: 1
SUCCESS: Ed L | SE-A-B1 | Duration: 2 | Slot: 1
SUCCESS: Coa L | SE-A-B2 | Duration: 2 | Slot: 1
SUCCESS: Ese L | SE-A-B2 | Duration: 2 | Slot: 1
SUCCESS: Ed L | SE-A-B2 | Duration: 2 | Slot: 1
SUCCESS: Fsjp L | SE-A-B2 | Duration: 2 | Slot: 1
SUCCESS: Fsjp L | SE-B-B1 | Duration: 2 | Slot: 1
SUCCESS: Coa L | SE-B-B1 | Duration: 2 | Slot: 1
SUCCESS: Ese L | SE-B-B1 | Duration: 2 | Slot: 1
SUCCESS: Ed L | SE-B-B1 | Duration: 2 | Slot: 5
SUCCESS: Coa L | SE-B-B2 | Duration: 2 | Slot: 1
SUCCESS: Ese L | SE-B-B2 | Duration: 2 | Slot: 1
SUCCESS: Ed L | SE-B-B2 | Duration: 2 | Slot: 5
SUCCESS: Fsjp L | SE-B-B2 | Duration: 2 | Slot: 1
SUCCESS: Fsjp L | SE-C-B1 | Duration: 2 | Slot: 5
SUCCESS: Coa L | SE-C-B1 | Duration: 2 | Slot: 5
SUCCESS: Ese L | SE-C-B1 | Duration: 2 | Slot: 5
SUCCESS: Ed L | SE-C-B1 | Duration: 2 | Slot: 1
SUCCESS: Coa L | SE-C-B2 | Duration: 2 | Slot: 1
SUCCESS: Ese L | SE-C-B2 | Duration: 2 | Slot: 6
SUCCESS: Ed L | SE-C-B2 | Duration: 2 | Slot: 5
SUCCESS: Fsjp L | SE-C-B2 | Duration: 2 | Slot: 1
SUCCESS: Wcn L | TE-A-B1 | Duration: 2 | Slot: 1
SUCCESS: Ai L | TE-A-B1 | Duration: 2 | Slot: 1
SUCCESS: Aoa L | TE-A-B1 | Duration: 2 | Slot: 1
SUCCESS: Dwm L | TE-A-B1 | Duration: 2 | Slot: 1
SUCCESS: Ai L | TE-A-B2 | Duration: 2 | Slot: 5
SUCCESS: Aoa L | TE-A-B2 | Duration: 2 | Slot: 1
SUCCESS: Dwm L | TE-A-B2 | Duration: 2 | Slot: 1
SUCCESS: Wcn L | TE-A-B2 | Duration: 2 | Slot: 1
SUCCESS: Aoa L | TE-A-B3 | Duration: 2 | Slot: 5
SUCCESS: Dwm L | TE-A-B3 | Duration: 2 | Slot: 5
SUCCESS: Wcn L | TE-A-B3 | Duration: 2 | Slot: 5
SUCCESS: Ai L | TE-A-B3 | Duration: 2 | Slot: 1
SUCCESS: Wcn L | TE-B-B1 | Duration: 2 | Slot: 5
SUCCESS: Ai L | TE-B-B1 | Duration: 2 | Slot: 5
SUCCESS: Aoa L | TE-B-B1 | Duration: 2 | Slot: 5
SUCCESS: Dwm L | TE-B-B1 | Duration: 2 | Slot: 5
SUCCESS: Ai L | TE-B-B2 | Duration: 2 | Slot: 5
SUCCESS: Aoa L | TE-B-B2 | Duration: 2 | Slot: 5
SUCCESS: Dwm L | TE-B-B2 | Duration: 2 | Slot: 5
SUCCESS: Wcn L | TE-B-B2 | Duration: 2 | Slot: 5
SUCCESS: Aoa L | TE-B-B3 | Duration: 2 | Slot: 5
SUCCESS: Dwm L | TE-B-B3 | Duration: 2 | Slot: 5
SUCCESS: Wcn L | TE-B-B3 | Duration: 2 | Slot: 5
SUCCESS: Ai L | TE-B-B3 | Duration: 2 | Slot: 5
SUCCESS: Wcn L | TE-C-B1 | Duration: 2 | Slot: 5
SUCCESS: Ai L | TE-C-B1 | Duration: 2 | Slot: 1
SUCCESS: Aoa L | TE-C-B1 | Duration: 2 | Slot: 1
SUCCESS: Ai L | TE-C-B2 | Duration: 2 | Slot: 1
SUCCESS: Aoa L | TE-C-B2 | Duration: 2 | Slot: 5
SUCCESS: Dwm L | TE-C-B2 | Duration: 2 | Slot: 1
SUCCESS: Aoa L | TE-C-B3 | Duration: 2 | Slot: 1
SUCCESS: Dwm L | TE-C-B3 | Duration: 2 | Slot: 5
SUCCESS: Dl L | BE-A-B1 | Duration: 2 | Slot: 1
SUCCESS: Bt L | BE-A-B1 | Duration: 2 | Slot: 1
SUCCESS: Bt L | BE-A-B2 | Duration: 2 | Slot: 1
SUCCESS: Bda L | BE-A-B2 | Duration: 2 | Slot: 1
SUCCESS: Bda L | BE-A-B3 | Duration: 2 | Slot: 5
SUCCESS: Dl L | BE-A-B3 | Duration: 2 | Slot: 2
SUCCESS: Dl L | BE-B-B1 | Duration: 2 | Slot: 5
SUCCESS: Bt L | BE-B-B1 | Duration: 2 | Slot: 5
SUCCESS: Bt L | BE-B-B2 | Duration: 2 | Slot: 5
SUCCESS: Bda L | BE-B-B2 | Duration: 2 | Slot: 5
SUCCESS: Dl L | BE-B-B3 | Duration: 2 | Slot: 5
SUCCESS: Fsjp L | SE-A-B1 | Duration: 2 | Slot: 1
SUCCESS: Coa L | SE-A-B1 | Duration: 2 | Slot: 1
SUCCESS: Ese L | SE-A-B1 | Duration: 2 | Slot: 1
SUCCESS: Ed L | SE-A-B1 | Duration: 2 | Slot: 1
SUCCESS: Coa L | SE-A-B2 | Duration: 2 | Slot: 1
SUCCESS: Ese L | SE-A-B2 | Duration: 2 | Slot: 1
SUCCESS: Ed L | SE-A-B2 | Duration: 2 | Slot: 1
SUCCESS: Fsjp L | SE-A-B2 | Duration: 2 | Slot: 1
SUCCESS: Ese L | SE-A-B3 | Duration: 2 | Slot: 1
SUCCESS: Ed L | SE-A-B3 | Duration: 2 | Slot: 1
SUCCESS: Fsjp L | SE-A-B3 | Duration: 2 | Slot: 1
SUCCESS: Coa L | SE-A-B3 | Duration: 2 | Slot: 1
SUCCESS: Fsjp L | SE-B-B1 | Duration: 2 | Slot: 1
SUCCESS: Coa L | SE-B-B1 | Duration: 2 | Slot: 1
SUCCESS: Ese L | SE-B-B1 | Duration: 2 | Slot: 1
SUCCESS: Ed L | SE-B-B1 | Duration: 2 | Slot: 5
SUCCESS: Coa L | SE-B-B2 | Duration: 2 | Slot: 1
SUCCESS: Ese L | SE-B-B2 | Duration: 2 | Slot: 1
SUCCESS: Ed L | SE-B-B2 | Duration: 2 | Slot: 5
SUCCESS: Fsjp L | SE-B-B2 | Duration: 2 | Slot: 1
SUCCESS: Ese L | SE-B-B3 | Duration: 2 | Slot: 5
SUCCESS: Ed L | SE-B-B3 | Duration: 2 | Slot: 5
SUCCESS: Fsjp L | SE-B-B3 | Duration: 2 | Slot: 1
SUCCESS: Coa L | SE-B-B3 | Duration: 2 | Slot: 1
SUCCESS: Wcn L | TE-A-B1 | Duration: 2 | Slot: 5
SUCCESS: Ai L | TE-A-B1 | Duration: 2 | Slot: 5
SUCCESS: Aoa L | TE-A-B1 | Duration: 2 | Slot: 5
SUCCESS: Dwm L | TE-A-B1 | Duration: 2 | Slot: 5
SUCCESS: Ai L | TE-A-B2 | Duration: 2 | Slot: 5
SUCCESS: Aoa L | TE-A-B2 | Duration: 2 | Slot: 5
SUCCESS: Dwm L | TE-A-B2 | Duration: 2 | Slot: 5
SUCCESS: Wcn L | TE-A-B2 | Duration: 2 | Slot: 5
SUCCESS: Aoa L | TE-A-B3 | Duration: 2 | Slot: 5
SUCCESS: Dwm L | TE-A-B3 | Duration: 2 | Slot: 5
SUCCESS: Wcn L | TE-A-B3 | Duration: 2 | Slot: 5
SUCCESS: Ai L | TE-A-B3 | Duration: 2 | Slot: 5
SUCCESS: Wcn L | TE-B-B1 | Duration: 2 | Slot: 5
SUCCESS: Ai L | TE-B-B1 | Duration: 2 | Slot: 5
SUCCESS: Aoa L | TE-B-B1 | Duration: 2 | Slot: 5
SUCCESS: Dwm L | TE-B-B1 | Duration: 2 | Slot: 1
SUCCESS: Ai L | TE-B-B2 | Duration: 2 | Slot: 5
SUCCESS: Aoa L | TE-B-B2 | Duration: 2 | Slot: 1
SUCCESS: Aoa L | TE-B-B3 | Duration: 2 | Slot: 1
SUCCESS: Wcn L | TE-C-B1 | Duration: 2 | Slot: 1
SUCCESS: Ai L | TE-C-B2 | Duration: 2 | Slot: 1
SUCCESS: Aoa L | TE-C-B3 | Duration: 2 | Slot: 5
SUCCESS: Dl L | BE-A-B1 | Duration: 2 | Slot: 5
SUCCESS: Bt L | BE-A-B2 | Duration: 2 | Slot: 5
SUCCESS: Bda L | BE-A-B3 | Duration: 2 | Slot: 5
SUCCESS: Fsjp L | SE-A-B1 | Duration: 2 | Slot: 1
SUCCESS: Coa L | SE-A-B1 | Duration: 2 | Slot: 1
SUCCESS: Ese L | SE-A-B1 | Duration: 2 | Slot: 1
SUCCESS: Ed L | SE-A-B1 | Duration: 2 | Slot: 1
SUCCESS: Coa L | SE-A-B2 | Duration: 2 | Slot: 1
SUCCESS: Ese L | SE-A-B2 | Duration: 2 | Slot: 1
SUCCESS: Ed L | SE-A-B2 | Duration: 2 | Slot: 1
SUCCESS: Fsjp L | SE-A-B2 | Duration: 2 | Slot: 1
SUCCESS: Ese L | SE-A-B3 | Duration: 2 | Slot: 1
SUCCESS: Ed L | SE-A-B3 | Duration: 2 | Slot: 1
SUCCESS: Fsjp L | SE-A-B3 | Duration: 2 | Slot: 1
SUCCESS: Coa L | SE-A-B3 | Duration: 2 | Slot: 1
SUCCESS: Fsjp L | SE-B-B1 | Duration: 2 | Slot: 1
SUCCESS: Coa L | SE-B-B1 | Duration: 2 | Slot: 1
SUCCESS: Ese L | SE-B-B1 | Duration: 2 | Slot: 1
SUCCESS: Ed L | SE-B-B1 | Duration: 2 | Slot: 5
SUCCESS: Coa L | SE-B-B2 | Duration: 2 | Slot: 1
SUCCESS: Ese L | SE-B-B2 | Duration: 2 | Slot: 1
SUCCESS: Ed L | SE-B-B2 | Duration: 2 | Slot: 1
SUCCESS: Fsjp L | SE-B-B2 | Duration: 2 | Slot: 1
SUCCESS: Ese L | SE-B-B3 | Duration: 2 | Slot: 1
SUCCESS: Ed L | SE-B-B3 | Duration: 2 | Slot: 5
SUCCESS: Fsjp L | SE-B-B3 | Duration: 2 | Slot: 1
SUCCESS: Coa L | SE-B-B3 | Duration: 2 | Slot: 1
SUCCESS: Wcn L | TE-A-B1 | Duration: 2 | Slot: 1
SUCCESS: Ai L | TE-A-B1 | Duration: 2 | Slot: 1
SUCCESS: Aoa L | TE-A-B1 | Duration: 2 | Slot: 5
SUCCESS: Dwm L | TE-A-B1 | Duration: 2 | Slot: 5
SUCCESS: Ai L | TE-A-B2 | Duration: 2 | Slot: 5
SUCCESS: Aoa L | TE-A-B2 | Duration: 2 | Slot: 1
SUCCESS: Dwm L | TE-A-B2 | Duration: 2 | Slot: 5
SUCCESS: Wcn L | TE-A-B2 | Duration: 2 | Slot: 5
SUCCESS: Aoa L | TE-A-B3 | Duration: 2 | Slot: 5
SUCCESS: Dwm L | TE-A-B3 | Duration: 2 | Slot: 5
SUCCESS: Wcn L | TE-A-B3 | Duration: 2 | Slot: 5
SUCCESS: Ai L | TE-A-B3 | Duration: 2 | Slot: 5
SUCCESS: Wcn L | TE-B-B1 | Duration: 2 | Slot: 5
SUCCESS: Ai L | TE-B-B1 | Duration: 2 | Slot: 5
SUCCESS: Aoa L | TE-B-B1 | Duration: 2 | Slot: 5
SUCCESS: Dwm L | TE-B-B1 | Duration: 2 | Slot: 5
SUCCESS: Ai L | TE-B-B2 | Duration: 2 | Slot: 5
SUCCESS: Aoa L | TE-B-B2 | Duration: 2 | Slot: 5
SUCCESS: Dwm L | TE-B-B2 | Duration: 2 | Slot: 5
SUCCESS: Wcn L | TE-B-B2 | Duration: 2 | Slot: 5
SUCCESS: Aoa L | TE-B-B3 | Duration: 2 | Slot: 5
SUCCESS: Wcn L | TE-B-B3 | Duration: 2 | Slot: 5
SUCCESS: Ai L | TE-B-B3 | Duration: 2 | Slot: 5
SUCCESS: Wcn L | TE-C-B1 | Duration: 2 | Slot: 5
SUCCESS: Ai L | TE-C-B1 | Duration: 2 | Slot: 5
SUCCESS: Aoa L | TE-C-B2 | Duration: 2 | Slot: 5
SUCCESS: Fsjp L | SE-A-B1 | Duration: 2 | Slot: 1
SUCCESS: Coa L | SE-A-B1 | Duration: 2 | Slot: 1
SUCCESS: Ese L | SE-A-B1 | Duration: 2 | Slot: 1
SUCCESS: Ed L | SE-A-B1 | Duration: 2 | Slot: 1
SUCCESS: Coa L | SE-A-B2 | Duration: 2 | Slot: 1
SUCCESS: Ese L | SE-A-B2 | Duration: 2 | Slot: 1
SUCCESS: Ed L | SE-A-B2 | Duration: 2 | Slot: 1
SUCCESS: Fsjp L | SE-A-B2 | Duration: 2 | Slot: 1
SUCCESS: Ese L | SE-A-B3 | Duration: 2 | Slot: 1
SUCCESS: Ed L | SE-A-B3 | Duration: 2 | Slot: 1
SUCCESS: Fsjp L | SE-A-B3 | Duration: 2 | Slot: 1
SUCCESS: Coa L | SE-A-B3 | Duration: 2 | Slot: 1
SUCCESS: Fsjp L | SE-B-B1 | Duration: 2 | Slot: 1
SUCCESS: Coa L | SE-B-B1 | Duration: 2 | Slot: 1
SUCCESS: Ese L | SE-B-B1 | Duration: 2 | Slot: 1
SUCCESS: Ed L | SE-B-B1 | Duration: 2 | Slot: 5
SUCCESS: Coa L | SE-B-B2 | Duration: 2 | Slot: 1
SUCCESS: Ese L | SE-B-B2 | Duration: 2 | Slot: 1
SUCCESS: Ed L | SE-B-B2 | Duration: 2 | Slot: 1
SUCCESS: Fsjp L | SE-B-B2 | Duration: 2 | Slot: 1
SUCCESS: Ese L | SE-B-B3 | Duration: 2 | Slot: 1
SUCCESS: Ed L | SE-B-B3 | Duration: 2 | Slot: 5
SUCCESS: Fsjp L | SE-B-B3 | Duration: 2 | Slot: 1
SUCCESS: Coa L | SE-B-B3 | Duration: 2 | Slot: 1
SUCCESS: Wcn L | TE-A-B1 | Duration: 2 | Slot: 1
SUCCESS: Ai L | TE-A-B1 | Duration: 2 | Slot: 1
SUCCESS: Aoa L | TE-A-B1 | Duration: 2 | Slot: 5
SUCCESS: Dwm L | TE-A-B1 | Duration: 2 | Slot: 5
SUCCESS: Ai L | TE-A-B2 | Duration: 2 | Slot: 5
SUCCESS: Aoa L | TE-A-B2 | Duration: 2 | Slot: 1
SUCCESS: Dwm L | TE-A-B2 | Duration: 2 | Slot: 5
SUCCESS: Wcn L | TE-A-B2 | Duration: 2 | Slot: 5
SUCCESS: Aoa L | TE-A-B3 | Duration: 2 | Slot: 5
SUCCESS: Dwm L | TE-A-B3 | Duration: 2 | Slot: 5
SUCCESS: Wcn L | TE-A-B3 | Duration: 2 | Slot: 5
SUCCESS: Ai L | TE-A-B3 | Duration: 2 | Slot: 5
SUCCESS: Wcn L | TE-B-B1 | Duration: 2 | Slot: 5
SUCCESS: Ai L | TE-B-B1 | Duration: 2 | Slot: 5
SUCCESS: Aoa L | TE-B-B1 | Duration: 2 | Slot: 5
SUCCESS: Dwm L | TE-B-B1 | Duration: 2 | Slot: 5
SUCCESS: Ai L | TE-B-B2 | Duration: 2 | Slot: 5
SUCCESS: Aoa L | TE-B-B2 | Duration: 2 | Slot: 5
SUCCESS: Dwm L | TE-B-B2 | Duration: 2 | Slot: 5
SUCCESS: Wcn L | TE-B-B2 | Duration: 2 | Slot: 5
SUCCESS: Aoa L | TE-B-B3 | Duration: 2 | Slot: 5
SUCCESS: Wcn L | TE-B-B3 | Duration: 2 | Slot: 5
SUCCESS: Ai L | TE-B-B3 | Duration: 2 | Slot: 5
SUCCESS: Wcn L | TE-C-B1 | Duration: 2 | Slot: 5
SUCCESS: Ai L | TE-C-B1 | Duration: 2 | Slot: 5
SUCCESS: Aoa L | TE-C-B2 | Duration: 2 | Slot: 5
